Computer#1	Computer#2	Connection time  (in seconds)
41	85	11
41	97	11
42	76	11
42	78	11
42	81	11
42	98	11
43	46	11
43	63	11
43	82	11
44	77	11
45	61	11
45	70	11
45	84	11
46	68	11
47	66	11
47	80	11
47	82	11
48	58	11
48	61	11
48	87	11
48	94	11
50	65	11
50	73	11
50	99	11
51	77	11
52	68	11
52	70	11
52	71	11
53	74	11
53	95	11
54	98	11
55	83	11
56	99	11
58	71	11
58	95	11
59	61	11
59	74	11
60	75	11
60	89	11
60	92	11
61	78	11
62	73	11
62	97	11
63	75	11
63	94	11
64	70	11
64	71	11
64	85	11
65	70	11
65	93	11
66	73	11
68	74	11
68	75	11
68	96	11
70	97	11
72	94	11
72	95	11
75	86	11
76	80	11
76	83	11
76	92	11
79	98	11
82	90	11
82	91	11
83	85	11
83	89	11
89	94	11
90	93	11
90	94	11
90	95	11
91	93	11
95	96	11
96	97	11
96	98	11
0	9	21
0	23	21
0	43	21
0	75	21
0	88	21
1	51	21
1	58	21
1	88	21
2	45	21
2	47	21
2	56	21
2	69	21
2	87	21
3	14	21
3	27	21
3	40	21
3	91	21
3	99	21
4	44	21
4	86	21
5	15	21
5	41	21
5	56	21
5	63	21
5	69	21
5	79	21
5	96	21
6	20	21
6	46	21
6	58	21
7	33	21
7	59	21
8	11	21
8	33	21
8	83	21
8	90	21
10	48	21
10	52	21
10	64	21
10	69	21
10	77	21
10	85	21
11	21	21
11	22	21
11	48	21
11	59	21
11	69	21
11	77	21
11	79	21
11	91	21
12	16	21
12	64	21
12	88	21
13	20	21
13	37	21
13	40	21
13	55	21
13	87	21
14	34	21
14	39	21
14	87	21
15	17	21
15	40	21
16	80	21
17	32	21
17	34	21
17	69	21
18	22	21
18	49	21
18	92	21
19	24	21
19	48	21
19	66	21
20	37	21
21	73	21
21	88	21
22	38	21
22	62	21
22	72	21
22	87	21
22	92	21
23	66	21
24	37	21
24	56	21
24	68	21
24	76	21
24	82	21
25	35	21
25	42	21
25	80	21
26	55	21
26	69	21
26	73	21
27	57	21
27	60	21
27	84	21
27	89	21
28	96	21
29	44	21
30	32	21
30	49	21
30	58	21
30	70	21
30	87	21
31	33	21
31	62	21
31	79	21
32	46	21
33	37	21
33	41	21
34	76	21
35	37	21
35	52	21
35	56	21
35	76	21
36	44	21
36	60	21
36	61	21
36	72	21
36	75	21
36	92	21
37	44	21
38	82	21
39	40	21
39	53	21
39	83	21
39	89	21
39	99	21
40	43	21
40	44	21
40	60	21
40	66	21
40	67	21
40	81	21
41	83	21
41	93	21
42	46	21
42	56	21
42	60	21
42	77	21
42	85	21
43	50	21
43	99	21
44	65	21
44	70	21
45	77	21
45	92	21
45	96	21
46	90	21
47	57	21
47	61	21
47	62	21
48	65	21
48	70	21
49	88	21
49	93	21
50	80	21
50	83	21
51	56	21
53	54	21
53	72	21
54	69	21
55	57	21
55	64	21
55	69	21
55	85	21
57	66	21
57	68	21
58	72	21
59	68	21
59	73	21
59	94	21
61	70	21
61	77	21
62	74	21
62	75	21
64	72	21
64	94	21
65	69	21
65	85	21
66	83	21
67	71	21
67	82	21
67	87	21
67	88	21
67	92	21
67	94	21
69	80	21
70	81	21
70	99	21
71	73	21
71	99	21
72	92	21
72	97	21
73	79	21
73	84	21
74	83	21
75	95	21
75	98	21
77	79	21
78	85	21
80	89	21
80	90	21
82	94	21
83	86	21
84	98	21
86	97	21
87	90	21
87	92	21
87	94	21
87	95	21
92	94	21
0	24	31
0	32	31
0	40	31
0	58	31
0	63	31
0	89	31
0	94	31
0	96	31
1	3	31
1	13	31
1	16	31
1	17	31
1	43	31
1	45	31
1	54	31
1	73	31
2	23	31
2	65	31
3	64	31
4	8	31
4	22	31
4	73	31
4	90	31
5	40	31
5	44	31
5	48	31
6	30	31
6	45	31
6	49	31
6	67	31
6	79	31
6	87	31
6	94	31
6	96	31
7	38	31
7	43	31
7	84	31
7	92	31
7	93	31
8	29	31
8	37	31
9	23	31
9	42	31
9	57	31
10	12	31
10	13	31
10	14	31
10	68	31
10	80	31
10	81	31
10	88	31
10	97	31
11	53	31
11	87	31
12	24	31
12	41	31
12	48	31
12	62	31
13	75	31
13	79	31
13	99	31
14	15	31
14	18	31
14	54	31
14	55	31
15	22	31
15	24	31
15	33	31
15	45	31
15	77	31
15	84	31
16	25	31
16	27	31
16	70	31
17	49	31
17	58	31
17	63	31
17	68	31
17	85	31
18	61	31
18	67	31
18	79	31
19	34	31
19	53	31
19	78	31
19	90	31
20	33	31
20	35	31
20	40	31
20	42	31
20	91	31
21	35	31
22	40	31
22	46	31
23	61	31
23	65	31
23	85	31
23	93	31
24	35	31
24	75	31
24	97	31
25	34	31
25	67	31
25	98	31
26	33	31
26	40	31
26	47	31
26	50	31
27	31	31
27	41	31
27	48	31
27	50	31
27	77	31
27	91	31
28	57	31
29	96	31
30	65	31
31	98	31
33	44	31
33	45	31
33	89	31
34	96	31
35	43	31
35	63	31
35	88	31
36	54	31
36	73	31
36	84	31
36	86	31
37	51	31
37	58	31
37	64	31
37	78	31
37	83	31
38	54	31
38	67	31
39	65	31
39	77	31
40	47	31
40	52	31
40	56	31
40	68	31
40	71	31
41	86	31
42	70	31
42	89	31
43	48	31
43	67	31
44	46	31
44	47	31
44	93	31
44	96	31
45	49	31
45	57	31
45	62	31
45	71	31
45	88	31
46	61	31
47	48	31
47	63	31
47	73	31
47	91	31
47	97	31
48	54	31
49	79	31
50	79	31
50	93	31
51	73	31
51	83	31
52	55	31
52	73	31
52	78	31
52	94	31
52	96	31
52	98	31
53	62	31
53	96	31
54	72	31
55	78	31
56	75	31
56	80	31
57	73	31
57	87	31
58	62	31
60	94	31
61	68	31
62	64	31
62	79	31
63	64	31
63	89	31
63	98	31
64	69	31
64	84	31
65	73	31
65	81	31
65	87	31
66	77	31
66	89	31
66	90	31
67	86	31
67	90	31
70	80	31
71	74	31
72	82	31
72	98	31
74	95	31
74	97	31
75	80	31
77	87	31
77	99	31
78	80	31
79	94	31
80	95	31
81	89	31
82	89	31
83	92	31
85	94	31
88	98	31
89	92	31
89	98	31
92	93	31
93	95	31
0	20	41
0	39	41
0	65	41
1	6	41
1	28	41
1	34	41
1	57	41
1	60	41
1	76	41
1	95	41
2	3	41
2	26	41
3	4	41
3	11	41
3	24	41
3	76	41
3	82	41
3	87	41
4	13	41
4	30	41
4	43	41
4	59	41
4	95	41
5	13	41
5	95	41
6	11	41
7	26	41
7	62	41
7	79	41
8	41	41
8	52	41
8	92	41
9	67	41
9	95	41
10	16	41
10	60	41
11	28	41
12	34	41
12	35	41
12	40	41
12	57	41
13	28	41
13	49	41
13	69	41
13	70	41
13	97	41
14	23	41
14	47	41
14	51	41
14	82	41
14	90	41
15	25	41
15	58	41
15	85	41
16	29	41
16	30	41
16	67	41
18	35	41
18	36	41
18	57	41
18	59	41
18	85	41
19	41	41
20	39	41
20	55	41
20	65	41
20	75	41
20	77	41
20	81	41
21	41	41
21	55	41
21	93	41
21	96	41
22	33	41
22	49	41
22	51	41
22	78	41
23	29	41
23	55	41
24	59	41
24	67	41
24	85	41
24	96	41
26	57	41
26	59	41
26	71	41
26	75	41
27	59	41
27	66	41
27	86	41
29	67	41
29	94	41
29	95	41
30	55	41
30	88	41
30	90	41
30	92	41
31	54	41
31	59	41
32	86	41
33	34	41
33	58	41
33	69	41
33	72	41
33	76	41
33	90	41
34	37	41
34	40	41
34	88	41
35	54	41
35	62	41
35	70	41
36	64	41
36	69	41
36	77	41
36	82	41
38	53	41
38	58	41
38	85	41
39	60	41
40	50	41
40	79	41
40	85	41
41	42	41
41	63	41
41	68	41
42	74	41
42	75	41
42	90	41
43	80	41
44	82	41
44	99	41
45	55	41
45	91	41
46	62	41
47	71	41
47	74	41
47	77	41
48	73	41
49	62	41
49	74	41
50	59	41
50	63	41
50	85	41
51	78	41
51	80	41
52	76	41
55	58	41
55	59	41
55	62	41
55	63	41
55	90	41
57	74	41
57	76	41
58	77	41
58	94	41
59	75	41
60	78	41
61	96	41
62	67	41
62	88	41
63	91	41
64	67	41
64	76	41
65	75	41
65	99	41
66	67	41
67	69	41
67	98	41
68	72	41
69	76	41
70	74	41
73	89	41
74	75	41
76	90	41
76	96	41
77	78	41
77	96	41
78	99	41
79	80	41
79	84	41
80	81	41
80	86	41
81	85	41
85	88	41
86	90	41
88	97	41
93	99	41
0	8	51
0	17	51
0	26	51
0	34	51
0	76	51
0	87	51
0	92	51
1	12	51
1	15	51
1	68	51
1	99	51
2	16	51
2	67	51
2	76	51
2	81	51
4	12	51
4	15	51
4	32	51
4	53	51
4	93	51
5	84	51
6	35	51
6	57	51
6	62	51
6	70	51
7	44	51
7	60	51
8	15	51
8	17	51
8	23	51
8	24	51
8	61	51
8	99	51
9	94	51
10	35	51
10	50	51
10	70	51
11	29	51
11	36	51
11	55	51
12	54	51
12	79	51
13	21	51
14	43	51
14	45	51
14	62	51
15	70	51
16	46	51
16	50	51
16	68	51
17	70	51
17	83	51
18	43	51
18	58	51
18	71	51
18	74	51
18	76	51
18	94	51
19	70	51
20	21	51
20	92	51
21	56	51
22	56	51
23	25	51
23	30	51
23	80	51
23	86	51
23	95	51
24	49	51
24	65	51
24	83	51
25	52	51
25	58	51
26	28	51
27	53	51
27	88	51
27	97	51
28	67	51
28	92	51
29	38	51
29	42	51
29	64	51
29	88	51
29	92	51
29	93	51
29	97	51
30	42	51
30	47	51
30	78	51
32	42	51
32	90	51
32	96	51
33	47	51
33	54	51
33	65	51
33	67	51
33	79	51
33	84	51
33	96	51
34	67	51
34	70	51
34	97	51
35	41	51
35	57	51
36	79	51
37	42	51
37	52	51
37	69	51
37	94	51
38	56	51
38	60	51
38	93	51
39	92	51
40	87	51
40	90	51
42	54	51
42	84	51
43	81	51
44	51	51
44	95	51
44	97	51
46	84	51
46	97	51
47	54	51
48	82	51
48	89	51
49	50	51
49	54	51
49	55	51
49	64	51
49	76	51
50	77	51
50	78	51
51	94	51
52	84	51
53	55	51
53	77	51
54	90	51
55	67	51
55	79	51
55	86	51
56	88	51
56	97	51
57	78	51
57	84	51
59	66	51
60	65	51
62	93	51
63	70	51
63	79	51
63	82	51
63	84	51
63	87	51
63	93	51
64	83	51
66	92	51
67	68	51
67	75	51
69	90	51
69	95	51
69	96	51
70	79	51
70	90	51
71	83	51
71	86	51
73	75	51
73	76	51
73	97	51
74	88	51
75	79	51
75	91	51
75	99	51
76	77	51
79	87	51
79	91	51
81	86	51
81	88	51
81	91	51
85	89	51
86	91	51
86	98	51
94	98	51
95	97	51
0	16	61
0	56	61
0	81	61
1	27	61
2	13	61
2	18	61
2	25	61
2	40	61
3	5	61
4	37	61
4	45	61
5	93	61
6	7	61
6	25	61
6	43	61
6	47	61
6	54	61
6	97	61
7	34	61
7	73	61
8	53	61
9	90	61
9	92	61
10	20	61
10	89	61
10	92	61
10	93	61
11	65	61
11	83	61
11	84	61
12	86	61
12	89	61
12	93	61
12	97	61
13	89	61
13	95	61
14	22	61
14	27	61
14	84	61
14	97	61
15	47	61
16	17	61
16	18	61
16	62	61
16	66	61
17	27	61
17	29	61
17	54	61
17	99	61
19	62	61
19	93	61
20	27	61
21	40	61
21	59	61
22	90	61
23	57	61
23	64	61
23	70	61
24	63	61
24	81	61
24	95	61
25	33	61
25	88	61
26	29	61
26	48	61
26	81	61
26	90	61
27	46	61
28	82	61
28	98	61
29	30	61
29	33	61
29	47	61
29	65	61
29	84	61
31	36	61
31	70	61
31	71	61
31	86	61
31	93	61
32	54	61
32	70	61
32	76	61
33	49	61
33	62	61
33	73	61
34	73	61
35	39	61
35	40	61
35	67	61
35	75	61
36	65	61
36	83	61
37	86	61
37	88	61
37	96	61
38	47	61
38	71	61
38	74	61
38	95	61
38	97	61
40	54	61
41	77	61
41	80	61
42	97	61
43	47	61
44	71	61
44	94	61
46	56	61
46	86	61
46	89	61
46	98	61
47	68	61
47	81	61
49	94	61
50	56	61
50	61	61
50	74	61
50	87	61
52	54	61
52	60	61
53	59	61
53	98	61
54	81	61
54	85	61
56	59	61
56	72	61
56	90	61
59	72	61
59	97	61
63	67	61
64	66	61
65	97	61
66	75	61
66	85	61
67	84	61
68	89	61
68	94	61
69	87	61
70	89	61
71	85	61
71	91	61
71	92	61
72	89	61
74	93	61
76	93	61
77	86	61
78	91	61
78	93	61
79	93	61
79	95	61
79	99	61
80	83	61
81	98	61
83	90	61
84	85	61
84	88	61
84	92	61
86	87	61
87	96	61
89	90	61
89	95	61
91	92	61
97	98	61
0	22	71
0	50	71
0	55	71
0	68	71
0	69	71
0	82	71
1	19	71
1	66	71
1	74	71
2	17	71
2	86	71
2	92	71
3	45	71
3	72	71
4	24	71
4	31	71
4	51	71
4	58	71
4	67	71
4	77	71
4	99	71
5	54	71
5	88	71
5	92	71
6	41	71
6	68	71
6	93	71
7	31	71
7	48	71
8	13	71
8	35	71
8	62	71
8	94	71
9	64	71
10	45	71
10	55	71
10	79	71
11	23	71
11	33	71
11	47	71
11	72	71
11	76	71
11	92	71
12	77	71
12	82	71
13	19	71
13	35	71
13	66	71
15	57	71
15	86	71
15	97	71
16	34	71
16	51	71
16	77	71
16	79	71
16	87	71
16	89	71
17	38	71
17	47	71
17	57	71
17	82	71
17	98	71
18	47	71
18	48	71
18	91	71
19	73	71
19	79	71
19	88	71
20	72	71
20	78	71
20	86	71
20	87	71
20	99	71
21	63	71
21	72	71
22	32	71
22	43	71
23	94	71
23	99	71
24	40	71
24	43	71
25	62	71
25	71	71
26	44	71
26	54	71
26	85	71
26	94	71
27	32	71
27	39	71
27	54	71
27	64	71
27	92	71
28	68	71
28	75	71
29	32	71
29	55	71
29	62	71
29	74	71
30	37	71
30	56	71
30	69	71
30	76	71
30	89	71
30	95	71
31	55	71
31	95	71
31	96	71
32	36	71
32	39	71
32	49	71
32	56	71
32	91	71
33	38	71
33	60	71
33	74	71
33	95	71
34	51	71
34	66	71
34	74	71
35	84	71
35	90	71
36	39	71
36	74	71
37	48	71
37	56	71
37	60	71
37	61	71
38	42	71
38	55	71
38	62	71
38	77	71
38	92	71
39	42	71
39	46	71
39	52	71
40	59	71
40	77	71
40	89	71
41	45	71
41	60	71
41	66	71
41	81	71
43	45	71
43	49	71
43	79	71
43	86	71
44	49	71
44	61	71
44	72	71
44	84	71
45	86	71
45	99	71
47	52	71
48	98	71
50	72	71
51	91	71
52	86	71
53	69	71
53	70	71
54	80	71
54	86	71
54	94	71
55	70	71
55	92	71
57	83	71
58	61	71
59	83	71
60	66	71
61	76	71
61	85	71
61	94	71
61	97	71
62	72	71
62	80	71
63	65	71
64	77	71
66	78	71
66	93	71
68	78	71
70	75	71
72	81	71
72	91	71
73	74	71
73	93	71
73	98	71
75	92	71
76	82	71
80	85	71
80	96	71
83	91	71
85	97	71
87	91	71
90	98	71
97	99	71
0	59	81
0	73	81
1	30	81
2	51	81
3	16	81
3	22	81
3	43	81
3	66	81
3	70	81
4	33	81
5	19	81
5	34	81
5	43	81
5	47	81
6	10	81
6	23	81
6	38	81
6	51	81
7	56	81
8	16	81
8	50	81
8	56	81
8	58	81
8	70	81
9	11	81
9	31	81
9	75	81
9	88	81
10	71	81
11	62	81
11	67	81
11	71	81
12	47	81
13	34	81
13	46	81
13	56	81
14	36	81
14	41	81
14	60	81
14	95	81
15	21	81
15	61	81
15	73	81
15	74	81
16	37	81
16	57	81
17	59	81
17	73	81
17	74	81
19	47	81
20	32	81
20	76	81
21	22	81
21	48	81
21	77	81
21	87	81
22	69	81
22	73	81
23	72	81
23	79	81
23	83	81
23	92	81
24	36	81
24	78	81
24	88	81
24	99	81
25	27	81
26	34	81
28	31	81
28	97	81
29	31	81
29	77	81
29	78	81
31	35	81
31	44	81
31	50	81
31	85	81
31	92	81
32	35	81
32	60	81
32	62	81
32	79	81
34	58	81
35	59	81
35	78	81
35	97	81
36	50	81
37	38	81
37	43	81
37	65	81
37	72	81
38	59	81
38	65	81
38	99	81
39	68	81
39	78	81
39	81	81
40	53	81
40	82	81
40	95	81
40	97	81
41	70	81
42	52	81
42	57	81
42	71	81
42	91	81
42	94	81
43	90	81
45	48	81
45	67	81
46	50	81
46	91	81
46	93	81
47	67	81
48	63	81
48	91	81
49	77	81
49	84	81
49	85	81
50	68	81
53	88	81
53	99	81
54	76	81
54	84	81
54	99	81
55	60	81
55	91	81
56	69	81
56	98	81
57	59	81
58	59	81
58	69	81
59	64	81
59	81	81
60	82	81
61	89	81
63	73	81
64	82	81
64	88	81
66	71	81
66	79	81
66	84	81
68	77	81
68	91	81
69	71	81
69	74	81
69	75	81
69	86	81
70	78	81
70	84	81
70	92	81
73	94	81
74	85	81
77	94	81
78	88	81
79	96	81
83	96	81
85	86	81
86	88	81
86	96	81
98	99	81
0	45	91
1	22	91
1	52	91
1	85	91
2	24	91
2	28	91
2	30	91
2	70	91
3	10	91
3	15	91
3	35	91
3	88	91
4	49	91
4	61	91
5	11	91
5	33	91
6	60	91
6	61	91
6	71	91
6	88	91
7	18	91
7	98	91
8	38	91
8	43	91
8	49	91
8	54	91
8	77	91
8	91	91
9	20	91
9	65	91
9	83	91
10	53	91
10	87	91
11	13	91
11	45	91
12	29	91
12	55	91
12	90	91
13	72	91
13	81	91
14	29	91
14	57	91
14	94	91
15	91	91
16	47	91
16	96	91
16	97	91
17	86	91
18	45	91
18	80	91
18	81	91
19	98	91
20	48	91
21	45	91
21	53	91
21	84	91
22	23	91
22	28	91
22	45	91
23	49	91
23	76	91
23	88	91
23	91	91
25	38	91
25	50	91
25	97	91
26	98	91
27	37	91
27	45	91
27	78	91
27	80	91
28	30	91
28	37	91
28	39	91
28	42	91
28	49	91
28	70	91
29	53	91
30	40	91
31	34	91
31	45	91
31	64	91
32	88	91
32	89	91
33	51	91
33	52	91
34	50	91
34	77	91
34	79	91
34	90	91
35	83	91
35	94	91
36	93	91
37	46	91
37	95	91
39	66	91
39	82	91
39	95	91
41	94	91
43	51	91
43	84	91
43	94	91
43	98	91
44	45	91
44	56	91
44	86	91
45	56	91
45	75	91
45	87	91
45	95	91
46	67	91
49	51	91
50	57	91
50	91	91
50	98	91
51	61	91
51	68	91
52	80	91
52	82	91
52	90	91
53	94	91
54	55	91
55	95	91
55	98	91
56	79	91
57	65	91
59	69	91
59	80	91
59	82	91
60	62	91
60	97	91
62	91	91
63	85	91
64	74	91
66	70	91
66	80	91
69	70	91
69	78	91
69	84	91
69	88	91
69	91	91
72	96	91
73	81	91
73	85	91
75	81	91
76	79	91
78	96	91
80	99	91
83	99	91
92	99	91
93	97	91
95	99	91
0	3	101
0	38	101
0	52	101
1	61	101
1	72	101
2	52	101
2	62	101
2	68	101
3	8	101
3	49	101
3	55	101
3	90	101
4	29	101
4	46	101
4	62	101
5	23	101
5	38	101
5	46	101
5	67	101
6	15	101
6	66	101
6	90	101
7	52	101
7	72	101
7	76	101
7	81	101
7	82	101
8	72	101
8	76	101
9	59	101
11	42	101
11	51	101
12	87	101
13	23	101
13	44	101
13	80	101
14	78	101
15	68	101
16	20	101
16	26	101
16	32	101
16	63	101
16	75	101
16	81	101
16	82	101
16	94	101
17	39	101
18	40	101
18	68	101
18	72	101
18	82	101
19	21	101
19	76	101
19	82	101
20	38	101
21	43	101
21	91	101
22	30	101
22	82	101
23	43	101
23	56	101
24	69	101
24	91	101
26	43	101
26	88	101
28	43	101
29	35	101
29	40	101
29	46	101
30	33	101
31	58	101
31	67	101
31	75	101
33	46	101
33	85	101
33	97	101
35	36	101
35	46	101
35	96	101
37	45	101
38	78	101
39	55	101
39	86	101
39	90	101
40	58	101
41	95	101
44	54	101
44	79	101
45	47	101
45	54	101
47	86	101
47	94	101
48	85	101
49	83	101
50	94	101
51	87	101
51	99	101
52	91	101
53	83	101
54	95	101
55	68	101
58	67	101
58	83	101
58	85	101
59	90	101
63	69	101
63	80	101
67	83	101
67	99	101
68	95	101
73	91	101
74	91	101
75	76	101
75	82	101
75	89	101
77	82	101
77	95	101
78	82	101
81	96	101
83	93	101
85	87	101
91	99	101
0	31	111
0	41	111
1	90	111
2	21	111
2	91	111
2	96	111
3	17	111
3	29	111
4	11	111
4	34	111
4	60	111
5	12	111
5	18	111
5	20	111
5	21	111
5	61	111
5	66	111
5	68	111
6	37	111
6	44	111
6	74	111
7	17	111
7	28	111
7	50	111
7	63	111
7	88	111
8	44	111
8	46	111
9	49	111
9	54	111
9	55	111
9	98	111
10	29	111
10	76	111
10	84	111
11	43	111
12	17	111
12	60	111
12	80	111
13	15	111
13	42	111
13	54	111
14	92	111
15	38	111
15	69	111
16	35	111
16	41	111
16	61	111
16	95	111
17	19	111
17	90	111
17	96	111
18	19	111
18	54	111
18	75	111
18	77	111
18	87	111
19	52	111
20	26	111
20	47	111
20	64	111
20	67	111
21	58	111
21	68	111
21	99	111
22	29	111
22	88	111
23	69	111
23	71	111
23	74	111
24	27	111
24	32	111
24	90	111
25	37	111
25	53	111
25	72	111
26	27	111
26	80	111
26	84	111
27	44	111
27	94	111
28	45	111
28	66	111
28	94	111
29	87	111
30	86	111
33	53	111
33	94	111
34	47	111
34	84	111
35	73	111
36	40	111
36	42	111
36	51	111
37	39	111
37	40	111
38	73	111
39	41	111
39	50	111
39	58	111
39	80	111
40	48	111
41	48	111
41	67	111
41	96	111
42	87	111
43	60	111
43	72	111
43	75	111
44	81	111
45	90	111
45	97	111
47	83	111
48	69	111
51	58	111
51	74	111
51	88	111
53	57	111
53	86	111
54	56	111
54	62	111
54	73	111
56	78	111
57	80	111
60	61	111
60	69	111
61	73	111
61	81	111
61	83	111
62	99	111
63	72	111
63	76	111
65	83	111
68	76	111
71	72	111
71	79	111
76	97	111
77	98	111
78	84	111
80	82	111
80	91	111
84	96	111
85	92	111
0	4	121
0	14	121
0	18	121
0	19	121
0	25	121
0	61	121
0	80	121
1	7	121
1	39	121
1	46	121
2	5	121
3	54	121
3	83	121
4	66	121
4	70	121
5	29	121
6	14	121
7	23	121
7	35	121
7	36	121
7	46	121
8	84	121
9	26	121
9	53	121
10	30	121
10	57	121
10	75	121
10	99	121
11	20	121
11	56	121
12	91	121
14	30	121
14	65	121
14	75	121
15	52	121
15	56	121
15	63	121
16	23	121
16	24	121
19	67	121
19	74	121
21	29	121
21	42	121
21	50	121
22	26	121
22	41	121
22	84	121
23	36	121
24	38	121
24	42	121
26	32	121
26	82	121
26	83	121
26	97	121
27	93	121
29	57	121
30	51	121
30	68	121
30	96	121
31	52	121
32	34	121
32	67	121
32	68	121
32	71	121
32	75	121
32	82	121
32	87	121
33	91	121
33	93	121
34	57	121
35	58	121
37	47	121
37	73	121
38	80	121
39	47	121
39	56	121
